0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
561513604:-21.00;-20.00;37.00;-1.44;2.28;2.33:-2.00;-6.00;15.00;-0.05;0.04;1.53:1.00;100.00;-24.00;0.08;-3.09;1.72:167.00;105.00;-40.00;-0.01;3.14;1.61:-13.00;63.00;6.00;0.19;-0.20;1.43:-:
Before mux: 21236 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 4411 
after bytes: 1295 
After readings: 147 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 426 
before bytes: 7532 
after bytes: 1288 
After readings: 34 
Before mux: 1 
After mux: 173 
Before reset: 5 
after reset: 418 
before bytes: 1652 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 9737 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 3517 
after bytes: 1292 
After readings: 34 
561593673:-33.00;-22.00;34.00;-1.44;2.28;2.33:-6.00;-11.00;7.00;-0.05;0.04;1.53:0.00;105.00;-26.00;0.08;-3.09;1.72:143.00;113.00;-40.00;-0.01;3.14;1.61:-8.00;58.00;1.00;0.19;-0.20;1.43:-:
Before mux: 21344 
After mux: 238 
Before reset: 5 
after reset: 441 
before bytes: 4348 
after bytes: 1290 
After readings: 159 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7291 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 1660 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 425 
before bytes: 9728 
after bytes: 1289 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 3529 
after bytes: 1294 
After readings: 34 
561673604:-32.00;-29.00;20.00;-1.44;2.28;2.33:2.00;-10.00;21.00;-0.05;0.04;1.53:-14.00;104.00;-19.00;0.08;-3.09;1.72:146.00;114.00;-35.00;-0.01;3.14;1.61:-12.00;58.00;-3.00;0.19;-0.20;1.43:-:
Before mux: 21256 
After mux: 203 
Before reset: 5 
after reset: 439 
before bytes: 4645 
after bytes: 1286 
After readings: 143 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 7311 
after bytes: 1291 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 422 
before bytes: 1380 
after bytes: 1285 
After readings: 45 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 9980 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 3283 
after bytes: 1286 
After readings: 40 
561753466:-34.00;-25.00;23.00;-1.44;2.28;2.33:-11.00;-7.00;15.00;-0.05;0.04;1.53:-16.00;102.00;-25.00;0.08;-3.09;1.72:131.00;112.00;-35.00;-0.01;3.14;1.61:-25.00;56.00;9.00;0.19;-0.20;1.43:-:
Before mux: 21244 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 4908 
after bytes: 1286 
After readings: 142 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 7042 
after bytes: 1294 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 418 
before bytes: 1385 
after bytes: 1286 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 9968 
after bytes: 1300 
After readings: 38 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 427 
before bytes: 3563 
after bytes: 1293 
After readings: 34 
561833604:-37.00;-19.00;19.00;-1.44;2.28;2.33:-3.00;-4.00;8.00;-0.05;0.04;1.53:-5.00;105.00;-29.00;0.08;-3.09;1.72:119.00;101.00;-33.00;-0.01;3.13;1.61:-28.00;66.00;0.00;0.19;-0.20;1.43:-:
Before mux: 21285 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 4683 
after bytes: 1292 
After readings: 151 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 7042 
after bytes: 1294 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 418 
before bytes: 1385 
after bytes: 1286 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 9968 
after bytes: 1300 
After readings: 38 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 427 
before bytes: 3563 
after bytes: 1293 
After readings: 34 
561913604:-35.00;-23.00;27.00;-1.44;2.28;2.33:-11.00;-2.00;0.00;-0.05;0.04;1.53:-9.00;101.00;-35.00;0.08;-3.09;1.72:118.00;113.00;-21.00;-0.01;3.13;1.62:-24.00;69.00;1.00;0.19;-0.20;1.43:-:
Before mux: 21281 
After mux: 202 
Before reset: 6 
after reset: 431 
before bytes: 4903 
after bytes: 1287 
After readings: 146 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 421 
before bytes: 6760 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 421 
before bytes: 1405 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 9977 
after bytes: 1306 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 3534 
after bytes: 1285 
After readings: 41 
561993466:-44.00;-30.00;16.00;-1.44;2.28;2.33:-11.00;-4.00;14.00;-0.05;0.04;1.53:-17.00;104.00;-22.00;0.08;-3.09;1.72:101.00;115.00;-26.00;-0.01;3.13;1.62:-30.00;57.00;14.00;0.19;-0.20;1.43:-:
Before mux: 21324 
After mux: 202 
Before reset: 5 
after reset: 432 
before bytes: 4974 
after bytes: 1293 
After readings: 143 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 6769 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 430 
before bytes: 1128 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 10006 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 420 
before bytes: 3818 
after bytes: 1285 
After readings: 34 
562073492:-40.00;-27.00;23.00;-1.44;2.28;2.33:-1.00;0.00;9.00;-0.05;0.04;1.53:-11.00;102.00;-24.00;0.08;-3.09;1.72:16359.00;-2341.00;-4370.00;3.13;-0.79;0.06:-17.00;63.00;19.00;0.19;-0.20;1.43:-:
Before mux: 21326 
After mux: 203 
Before reset: 5 
after reset: 442 
before bytes: 5236 
after bytes: 1286 
After readings: 155 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 6220 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 1395 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9998 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 3842 
after bytes: 1292 
After readings: 34 
562153524:-33.00;-27.00;25.00;-1.44;2.28;2.33:-6.00;-4.00;4.00;-0.05;0.04;1.53:-14.00;103.00;-16.00;0.08;-3.09;1.72:98.00;108.00;-35.00;-0.02;3.13;1.62:-9.00;57.00;6.00;0.19;-0.20;1.43:-:
Before mux: 21296 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 5198 
after bytes: 1286 
After readings: 149 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 301 
after bytes: 1281 
After readings: 35 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 7313 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 426 
before bytes: 302 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 3299 
after bytes: 1294 
After readings: 34 
562223260:-35.00;-31.00;24.00;-1.44;2.28;2.33:-5.00;0.00;15.00;-0.05;0.04;1.53:-12.00;108.00;-21.00;0.08;-3.09;1.72:83.00;122.00;-26.00;-0.02;3.13;1.62:-26.00;51.00;15.00;0.19;-0.20;1.43:-:
Before mux: 21261 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 5715 
after bytes: 1297 
After readings: 150 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 426 
before bytes: 5962 
after bytes: 1289 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 1118 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 302 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 3523 
after bytes: 1286 
After readings: 34 
562303328:-39.00;-22.00;19.00;-1.44;2.28;2.33:-7.00;-3.00;3.00;-0.05;0.04;1.53:-4.00;112.00;-26.00;0.08;-3.09;1.72:78.00;112.00;-28.00;-0.02;3.13;1.62:-37.00;61.00;18.00;0.19;-0.20;1.43:-:
Before mux: 11054 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 5552 
after bytes: 1286 
After readings: 143 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 6239 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 1118 
after bytes: 1291 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 301 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 3555 
after bytes: 1286 
After readings: 34 
562373405:-37.00;-27.00;8.00;-1.44;2.28;2.33:-4.00;-6.00;11.00;-0.05;0.04;1.53:-9.00;99.00;-21.00;0.08;-3.09;1.72:76.00;100.00;-27.00;-0.02;3.13;1.62:-13.00;68.00;3.00;0.19;-0.20;1.43:-:
Before mux: 21230 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 5766 
after bytes: 1294 
After readings: 143 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 5945 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 306 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 1119 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 3521 
after bytes: 1285 
After readings: 34 
562443327:-46.00;-22.00;10.00;-1.44;2.28;2.33:-2.00;-14.00;8.00;-0.05;0.04;1.53:-7.00;108.00;-24.00;0.08;-3.09;1.72:71.00;108.00;-19.00;-0.02;3.13;1.62:-10.00;65.00;9.00;0.19;-0.20;1.43:-:
Before mux: 21277 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 5757 
after bytes: 1299 
After readings: 142 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 5979 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 853 
after bytes: 1285 
After readings: 45 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 587 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 3530 
after bytes: 1285 
After readings: 34 
562513371:-35.00;-28.00;16.00;-1.44;2.28;2.33:-7.00;-5.00;1.00;-0.05;0.04;1.53:-9.00;97.00;-13.00;0.08;-3.09;1.72:62.00;105.00;-17.00;-0.02;3.13;1.62:-25.00;62.00;0.00;0.19;-0.21;1.43:-:
Before mux: 21309 
After mux: 206 
Before reset: 5 
after reset: 431 
before bytes: 5707 
after bytes: 1293 
After readings: 150 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 435 
before bytes: 304 
after bytes: 1289 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 418 
before bytes: 6198 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 316 
after bytes: 1280 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4088 
after bytes: 1285 
After readings: 34 
562583290:-39.00;-25.00;29.00;-1.44;2.28;2.33:1.00;7.00;2.00;-0.05;0.04;1.53:-10.00;103.00;-20.00;0.08;-3.09;1.72:57.00;106.00;-29.00;-0.02;3.13;1.62:-20.00;62.00;9.00;0.19;-0.21;1.43:-:
Before mux: 21255 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 6002 
after bytes: 1286 
After readings: 143 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 301 
after bytes: 1281 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 5989 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 586 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 3811 
after bytes: 1290 
After readings: 34 
562653218:-29.00;-20.00;14.00;-1.44;2.28;2.33:-3.00;-7.00;0.00;-0.05;0.04;1.53:-11.00;104.00;-28.00;0.08;-3.09;1.72:68.00;117.00;-25.00;-0.02;3.13;1.62:-16.00;64.00;-2.00;0.19;-0.21;1.43:-:
Before mux: 21289 
After mux: 203 
Before reset: 5 
after reset: 433 
before bytes: 6016 
after bytes: 1289 
After readings: 151 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5419 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 6 
after reset: 427 
before bytes: 860 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 584 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 3544 
after bytes: 1289 
After readings: 35 
562733222:-34.00;-19.00;17.00;-1.44;2.28;2.33:-3.00;-5.00;5.00;-0.05;0.04;1.53:-10.00;106.00;-12.00;0.08;-3.09;1.72:59.00;113.00;-34.00;-0.02;3.13;1.62:-20.00;64.00;7.00;0.19;-0.21;1.43:-:
Before mux: 11023 
After mux: 209 
Before reset: 5 
after reset: 434 
before bytes: 6277 
after bytes: 1286 
After readings: 142 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 418 
before bytes: 5429 
after bytes: 1284 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 426 
before bytes: 304 
after bytes: 1295 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 1119 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 423 
before bytes: 3562 
after bytes: 1301 
After readings: 34 
562803203:-32.00;-24.00;22.00;-1.44;2.28;2.33:-19.00;-2.00;1.00;-0.05;0.04;1.53:-12.00;104.00;-8.00;0.08;-3.09;1.72:53.00;112.00;-32.00;-0.02;3.13;1.62:-23.00;65.00;17.00;0.19;-0.21;1.43:-:
Before mux: 21293 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 6276 
after bytes: 1286 
After readings: 142 
Before mux: 0 
After mux: 180 
Before reset: 5 
after reset: 419 
before bytes: 5137 
after bytes: 1292 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 423 
before bytes: 582 
after bytes: 1301 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 1119 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 3529 
after bytes: 1286 
After readings: 34 
562873171:-38.00;-27.00;30.00;-1.44;2.28;2.33:-8.00;-8.00;0.00;-0.05;0.04;1.53:-5.00;106.00;-11.00;0.08;-3.09;1.72:49.00;120.00;-32.00;-0.02;3.13;1.62:-20.00;69.00;2.00;0.19;-0.21;1.43:-:
Before mux: 21297 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 6531 
after bytes: 1288 
After readings: 159 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 4889 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 424 
before bytes: 581 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 186 
Before reset: 5 
after reset: 423 
before bytes: 302 
after bytes: 1288 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 4340 
after bytes: 1286 
After readings: 34 
562943165:-35.00;-22.00;20.00;-1.44;2.28;2.33:-7.00;-7.00;1.00;-0.05;0.04;1.53:-3.00;101.00;-21.00;0.08;-3.09;1.72:48.00;116.00;-15.00;-0.02;3.13;1.62:-22.00;57.00;6.00;0.19;-0.21;1.43:-:
Before mux: 21274 
After mux: 203 
Before reset: 5 
after reset: 433 
before bytes: 6535 
after bytes: 1299 
After readings: 143 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1281 
After readings: 34 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 424 
before bytes: 5155 
after bytes: 1303 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 853 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 3820 
after bytes: 1286 
After readings: 34 
563013127:-40.00;-25.00;27.00;-1.44;2.28;2.33:-3.00;-6.00;8.00;-0.05;0.04;1.53:-7.00;103.00;-16.00;0.08;-3.09;1.72:47.00;108.00;-20.00;-0.02;3.13;1.62:-19.00;66.00;-2.00;0.19;-0.21;1.43:-:
Before mux: 21281 
After mux: 202 
Before reset: 6 
after reset: 437 
before bytes: 6596 
after bytes: 1285 
After readings: 150 
Before mux: 1 
After mux: 174 
Before reset: 6 
after reset: 422 
before bytes: 4591 
after bytes: 1292 
After readings: 35 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 581 
after bytes: 1285 
After readings: 44 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 422 
before bytes: 848 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 3817 
after bytes: 1286 
After readings: 34 
563093171:-43.00;-23.00;16.00;-1.44;2.28;2.33:0.00;1.00;-2.00;-0.05;0.04;1.53:-12.00;103.00;-10.00;0.08;-3.09;1.72:50.00;109.00;-2.00;-0.02;3.13;1.62:-16.00;54.00;7.00;0.19;-0.21;1.43:-:
Before mux: 11021 
After mux: 210 
Before reset: 5 
after reset: 437 
before bytes: 6879 
after bytes: 1292 
After readings: 150 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 4622 
after bytes: 1292 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 422 
before bytes: 10006 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1384 
after bytes: 1288 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 3797 
after bytes: 1286 
After readings: 34 
563173063:-37.00;-14.00;19.00;-1.44;2.28;2.33:1.00;-6.00;6.00;-0.05;0.04;1.53:-5.00;106.00;-18.00;0.08;-3.09;1.72:53.00;114.00;-18.00;-0.02;3.13;1.62:-21.00;64.00;7.00;0.19;-0.21;1.43:-:
Before mux: 11063 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 6805 
after bytes: 1286 
After readings: 142 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 4607 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 10006 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 434 
before bytes: 1384 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 4056 
after bytes: 1286 
After readings: 34 
563253171:-33.00;-20.00;21.00;-1.44;2.28;2.33:2.00;-4.00;-1.00;-0.05;0.04;1.53:18141.00;-4159.00;-14862.00;-2.88;-0.78;0.13:45.00;113.00;-8.00;-0.02;3.13;1.62:-15.00;59.00;19.00;0.19;-0.21;1.43:-:
Before mux: 21295 
After mux: 203 
Before reset: 5 
after reset: 441 
before bytes: 6824 
after bytes: 1296 
After readings: 142 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 4347 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 10009 
after bytes: 1285 
After readings: 38 
Before mux: 1 
