after reset: 1 
before bytes: 312 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 18 
All readings: 59102 
121246865:-28.00;-15.00;16.00;-1.63;2.28;2.33:-6.00;-11.00;0.00;-0.04;0.04;1.54:-8.00;104.00;-13.00;0.07;-3.09;1.72:-3.00;109.00;0.00;-0.02;3.12;1.62:-7.00;60.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13637 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1279 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1285 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
All readings: 54033 
121312027:-36.00;-16.00;15.00;-1.63;2.28;2.33:0.00;-10.00;-8.00;-0.04;0.04;1.54:-5.00;108.00;-14.00;0.07;-3.09;1.72:-3.00;113.00;0.00;-0.02;3.12;1.62:-15.00;67.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23888 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54054 
121387457:-29.00;-19.00;17.00;-1.63;2.28;2.33:-4.00;-8.00;-6.00;-0.04;0.04;1.54:-6.00;103.00;-21.00;0.07;-3.09;1.72:-3.00;116.00;-4.00;-0.02;3.12;1.62:-17.00;66.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23794 
After mux: 155 
Before reset: 5 
after reset: 1 
before bytes: 4633 
after bytes: 1288 
After readings: 111 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 1102 
after bytes: 1282 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 340 
after bytes: 1280 
After readings: 26 
All readings: 49016 
121457762:-25.00;-23.00;16.00;-1.63;2.28;2.33:-8.00;-1.00;-6.00;-0.04;0.04;1.54:-5.00;107.00;-10.00;0.07;-3.09;1.72:2.00;115.00;0.00;-0.02;3.12;1.62:-16.00;59.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23967 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 4161 
after bytes: 1288 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1278 
After readings: 18 
Before mux: 0 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 47727 
121537137:-29.00;-28.00;20.00;-1.63;2.28;2.33:-4.00;-2.00;2.00;-0.04;0.04;1.54:-2.00;108.00;-10.00;0.07;-3.09;1.72:2.00;111.00;-2.00;-0.02;3.12;1.62:-19.00;67.00;19.00;0.19;-0.21;1.44:-:
Before mux: 23828 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 5183 
after bytes: 1287 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1293 
After readings: 19 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 330 
after bytes: 1271 
After readings: 19 
All readings: 48800 
121607276:-35.00;-23.00;12.00;-1.63;2.28;2.33:-9.00;-5.00;0.00;-0.04;0.04;1.54:-15.00;103.00;-12.00;0.07;-3.09;1.72:3.00;106.00;-7.00;-0.02;3.12;1.62:-13.00;68.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23939 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5160 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 18 
All readings: 58834 
121677290:-30.00;-18.00;18.00;-1.63;2.28;2.33:4.00;-3.00;-2.00;-0.04;0.04;1.54:1.00;101.00;-15.00;0.07;-3.09;1.72:-2.00;112.00;2.00;-0.02;3.12;1.62:-10.00;62.00;6.00;0.19;-0.21;1.44:-:
Before mux: 13624 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1281 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54034 
121742457:-31.00;-13.00;29.00;-1.63;2.28;2.33:5.00;2.00;-6.00;-0.04;0.04;1.54:-4.00;105.00;-16.00;0.07;-3.09;1.72:0.00;107.00;0.00;-0.02;3.12;1.62:-9.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23890 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1278 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 54053 
121817881:-38.00;-19.00;17.00;-1.63;2.28;2.33:3.00;-5.00;7.00;-0.04;0.04;1.54:-3.00;101.00;-7.00;0.07;-3.09;1.72:4.00;110.00;-11.00;-0.02;3.12;1.62:-18.00;61.00;18.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 4657 
after bytes: 1277 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48176 
121887410:-43.00;-12.00;10.00;-1.63;2.28;2.33:0.00;-7.00;0.00;-0.04;0.04;1.54:-9.00;103.00;-6.00;0.07;-3.09;1.72:-1.00;116.00;-12.00;-0.02;3.12;1.62:-15.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23847 
After mux: 159 
Before reset: 5 
after reset: 1 
before bytes: 5164 
after bytes: 1279 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 138 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
All readings: 48669 
121957398:-41.00;-20.00;14.00;-1.63;2.28;2.33:-2.00;-12.00;-5.00;-0.04;0.04;1.54:-9.00;102.00;-9.00;0.07;-3.09;1.72:0.00;113.00;-10.00;-0.02;3.12;1.62:-14.00;67.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23914 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5148 
after bytes: 1273 
After readings: 122 
Before mux: 0 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1273 
After readings: 19 
Before mux: 0 
After mux: 152 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48631 
122037586:-35.00;-19.00;19.00;-1.63;2.28;2.33:10.00;-9.00;-2.00;-0.04;0.04;1.54:-13.00;101.00;-19.00;0.07;-3.09;1.72:2.00;113.00;-4.00;-0.02;3.12;1.62:-20.00;61.00;18.00;0.19;-0.21;1.44:-:
Before mux: 23792 
After mux: 161 
Before reset: 5 
after reset: 1 
before bytes: 5414 
after bytes: 1279 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 307 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1278 
After readings: 19 
All readings: 59098 
122107774:-39.00;-20.00;0.00;-1.63;2.28;2.33:12.00;-5.00;2.00;-0.04;0.04;1.54:-4.00;107.00;-25.00;0.07;-3.09;1.72:0.00;118.00;-1.00;-0.02;3.12;1.62:-17.00;66.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 13634 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1280 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1273 
After readings: 18 
Before mux: 1 
After mux: 138 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1271 
After readings: 18 
All readings: 54054 
122172953:-33.00;-19.00;42.00;-1.63;2.28;2.33:8.00;-11.00;2.00;-0.04;0.04;1.54:-7.00;105.00;-11.00;0.07;-3.09;1.72:0.00;124.00;-1.00;-0.02;3.12;1.62:-31.00;70.00;20.00;0.19;-0.21;1.44:-:
Before mux: 23874 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1273 
After readings: 122 
Before mux: 0 
After mux: 149 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 53961 
122248273:-35.00;-27.00;2.00;-1.63;2.28;2.33:-8.00;-15.00;-7.00;-0.04;0.04;1.54:4.00;101.00;-10.00;0.07;-3.09;1.72:0.00;115.00;-15.00;-0.02;3.12;1.62:-28.00;61.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23887 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 4616 
after bytes: 1282 
After readings: 123 
Before mux: 0 
After mux: 146 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48184 
122317838:-36.00;-14.00;2.00;-1.63;2.28;2.33:18.00;-14.00;4.00;-0.04;0.04;1.54:0.00;104.00;-3.00;0.07;-3.09;1.72:0.00;107.00;-3.00;-0.02;3.12;1.62:-28.00;66.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23848 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5171 
after bytes: 1286 
After readings: 123 
Before mux: 0 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48673 
122387822:-50.00;-21.00;-8.00;-1.63;2.28;2.33:14.00;-16.00;-11.00;-0.04;0.04;1.54:-5.00;111.00;-15.00;0.07;-3.09;1.72:4.00;107.00;-12.00;-0.02;3.12;1.62:-4.00;67.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 23900 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5158 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1271 
After readings: 19 
All readings: 48712 
122468099:-54.00;-19.00;1.00;-1.63;2.28;2.33:12.00;-10.00;-9.00;-0.04;0.04;1.54:-4.00;103.00;-34.00;0.07;-3.09;1.72:-4.00;110.00;-12.00;-0.02;3.12;1.62:-6.00;60.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23779 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5463 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 59102 
122538286:-34.00;-21.00;15.00;-1.63;2.28;2.33:8.00;-4.00;9.00;-0.04;0.04;1.54:-13.00;106.00;-9.00;0.07;-3.09;1.72:-6.00;108.00;-10.00;-0.02;3.12;1.62:-30.00;68.00;30.00;0.19;-0.21;1.44:-:
Before mux: 13622 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1282 
After readings: 111 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1283 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54041 
122603457:-36.00;-16.00;0.00;-1.63;2.28;2.33:12.00;-2.00;-13.00;-0.04;0.04;1.54:-17.00;104.00;-24.00;0.07;-3.09;1.72:-7.00;108.00;-11.00;-0.02;3.12;1.62:-13.00;67.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23914 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1279 
After readings: 123 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
All readings: 54134 
122678959:-69.00;-16.00;43.00;-1.63;2.28;2.33:33.00;-11.00;1.00;-0.04;0.04;1.54:-9.00;113.00;-25.00;0.07;-3.09;1.72:9.00;106.00;-41.00;-0.02;3.12;1.62:14.00;79.00;-9.00;0.19;-0.21;1.44:-:
Before mux: 23904 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4372 
after bytes: 1272 
After readings: 110 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1273 
After readings: 18 
All readings: 47895 
122748236:-28.00;-20.00;45.00;-1.63;2.28;2.33:4.00;-2.00;-1.00;-0.04;0.04;1.54:-19.00;100.00;-30.00;0.07;-3.09;1.72:-1.00;98.00;-12.00;-0.02;3.12;1.62:8.00;64.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 23883 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5141 
after bytes: 1272 
After readings: 110 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48637 
122828430:-7.00;-22.00;-4.00;-1.63;2.28;2.33:-18.00;-1.00;-11.00;-0.04;0.04;1.54:-2.00;100.00;-23.00;0.07;-3.09;1.72:4.00;107.00;-15.00;-0.02;3.12;1.62:-14.00;72.00;18.00;0.19;-0.21;1.44:-:
Before mux: 23774 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5425 
after bytes: 1274 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1284 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 59119 
122898640:-22.00;-14.00;34.00;-1.63;2.28;2.33:-2.00;-3.00;-4.00;-0.04;0.04;1.54:-1.00;104.00;-27.00;0.07;-3.09;1.72:-3.00;117.00;-6.00;-0.02;3.12;1.62:-35.00;59.00;4.00;0.19;-0.21;1.44:-:
Before mux: 13628 
After mux: 159 
Before reset: 5 
after reset: 1 
before bytes: 320 
