After readings: 99 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 53 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 59730 
300012272:38.00;34.00;-28.00;-1.27;2.50;2.30:-5.00;-14.00;0.00;0.11;-3.06;1.73:18.00;110.00;-15.00;-0.20;2.96;1.69:12.00;71.00;24.00;-0.11;0.13;1.40:39.00;195.00;-106.00;-0.33;2.95;2.03:-:
after writing: 11190 
Before mux: 11292 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1275 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1239 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59646 
300083193:25.00;35.00;-46.00;-1.27;2.50;2.30:-6.00;-27.00;0.00;0.11;-3.06;1.73:16.00;117.00;-28.00;-0.20;2.96;1.69:6.00;69.00;7.00;-0.11;0.13;1.40:40.00;193.00;-97.00;-0.33;2.95;2.03:-:
after writing: 21424 
Before mux: 21514 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1229 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
All readings: 59655 
300164357:28.00;29.00;-31.00;-1.27;2.50;2.30:3.00;-19.00;10.00;0.11;-3.06;1.73:13.00;108.00;-26.00;-0.20;2.96;1.69:8.00;68.00;5.00;-0.11;0.13;1.40:38.00;195.00;-106.00;-0.33;2.95;2.03:-:
after writing: 21419 
Before mux: 21509 
After mux: 213 
After reset: 11 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 143 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1236 
After readings: 47 
All readings: 59730 
300245603:32.00;38.00;-24.00;-1.27;2.50;2.30:-7.00;-9.00;0.00;0.11;-3.06;1.73:12.00;117.00;-5.00;-0.20;2.96;1.69:10.00;66.00;17.00;-0.11;0.13;1.40:48.00;195.00;-92.00;-0.33;2.95;2.03:-:
after writing: 11192 
Before mux: 11295 
After mux: 216 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1238 
After readings: 47 
All readings: 59644 
300316524:20.00;33.00;-29.00;-1.27;2.50;2.30:4.00;-19.00;-2.00;0.11;-3.06;1.73:18.00;99.00;-25.00;-0.20;2.96;1.69:5.00;64.00;1.00;-0.11;0.13;1.40:35.00;189.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21424 
Before mux: 21514 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1262 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1237 
After readings: 46 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59747 
300397779:27.00;34.00;-31.00;-1.27;2.50;2.30:0.00;-19.00;6.00;0.11;-3.06;1.73:16.00;111.00;-19.00;-0.20;2.96;1.69:7.00;67.00;23.00;-0.11;0.13;1.40:45.00;186.00;-93.00;-0.33;2.95;2.03:-:
after writing: 21413 
Before mux: 21505 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1260 
After readings: 103 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1241 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1229 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
All readings: 59643 
300478934:36.00;34.00;-26.00;-1.27;2.50;2.30:-2.00;-22.00;-8.00;0.11;-3.06;1.73:23.00;111.00;-13.00;-0.20;2.96;1.69:6.00;69.00;12.00;-0.11;0.13;1.40:45.00;189.00;-87.00;-0.33;2.95;2.03:-:
after writing: 11194 
Before mux: 11298 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 104 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59686 
300549900:22.00;32.00;-30.00;-1.27;2.50;2.30:0.00;-17.00;-2.00;0.11;-3.06;1.73:17.00;109.00;-19.00;-0.20;2.96;1.69:11.00;68.00;-8.00;-0.11;0.13;1.40:45.00;199.00;-103.00;-0.33;2.95;2.03:-:
after writing: 21465 
Before mux: 21557 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 0 
after bytes: 1229 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59652 
300631102:28.00;33.00;-25.00;-1.27;2.50;2.30:4.00;-17.00;11.00;0.11;-3.06;1.73:18.00;119.00;-16.00;-0.20;2.96;1.69:13.00;66.00;8.00;-0.11;0.13;1.40:36.00;191.00;-106.00;-0.33;2.95;2.03:-:
after writing: 21422 
Before mux: 21513 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
All readings: 59708 
300712329:37.00;25.00;-19.00;-1.27;2.50;2.30:3.00;-8.00;1.00;0.11;-3.06;1.73:26.00;113.00;-38.00;-0.20;2.96;1.69:0.00;66.00;18.00;-0.11;0.13;1.40:45.00;195.00;-83.00;-0.33;2.95;2.03:-:
after writing: 11189 
Before mux: 11292 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1275 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 45 
Before mux: 1 
After mux: 143 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
All readings: 59699 
300783302:22.00;29.00;-35.00;-1.27;2.50;2.30:10656.00;23549.00;-15179.00;3.14;-0.00;-0.18:23.00;109.00;-5.00;-0.20;2.96;1.69:11.00;67.00;25.00;-0.11;0.13;1.40:47.00;190.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21550 
Before mux: 21644 
After mux: 217 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1268 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59640 
300864581:23.00;29.00;-25.00;-1.27;2.50;2.30:10.00;-27.00;7.00;0.11;-3.06;1.73:12.00;107.00;-4.00;-0.20;2.96;1.69:14.00;62.00;20.00;-0.11;0.13;1.40:40.00;188.00;-88.00;-0.33;2.95;2.03:-:
after writing: 21425 
Before mux: 21516 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1275 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
All readings: 59643 
300945744:29.00;44.00;-21.00;-1.27;2.50;2.30:-23.00;-22.00;1.00;0.11;-3.06;1.73:14.00;109.00;-20.00;-0.20;2.96;1.69:0.00;68.00;7.00;-0.11;0.13;1.40:-3984.00;-4679.00;-8526.00;0.89;0.09;-0.42:-:
after writing: 11194 
Before mux: 21535 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1270 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1229 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 49487 
301016753:24.00;32.00;-24.00;-1.27;2.50;2.30:6.00;-13.00;2.00;0.11;-3.06;1.73:27.00;105.00;-5.00;-0.20;2.96;1.69:21.00;70.00;8.00;-0.11;0.13;1.40:39.00;196.00;-106.00;-0.33;2.95;2.03:-:
after writing: 21428 
Before mux: 21520 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 105 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 47 
All readings: 59677 
301097943:27.00;35.00;-32.00;-1.27;2.50;2.30:-3.00;-24.00;4.00;0.11;-3.06;1.73:16.00;112.00;-10.00;-0.20;2.96;1.69:6.00;64.00;25.00;-0.11;0.13;1.40:39.00;198.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21394 
Before mux: 21486 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1277 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 51 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59644 
301179079:23.00;34.00;-30.00;-1.27;2.50;2.30:7.00;-9.00;12.00;0.11;-3.06;1.73:21.00;115.00;-11.00;-0.20;2.96;1.69:21.00;70.00;19.00;-0.11;0.13;1.40:36.00;193.00;-92.00;-0.33;2.95;2.03:-:
after writing: 11190 
Before mux: 11292 
After mux: 222 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1274 
After readings: 99 
Before mux: 0 
After mux: 143 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 47 
All readings: 59642 
301249995:34.00;28.00;-33.00;-1.27;2.50;2.30:0.00;-18.00;6.00;0.11;-3.06;1.73:14.00;103.00;-8.00;-0.20;2.96;1.69:-3.00;68.00;7.00;-0.11;0.13;1.40:45.00;190.00;-90.00;-0.33;2.95;2.03:-:
after writing: 21428 
Before mux: 21519 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1270 
After readings: 103 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1239 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59585 
301331093:33.00;29.00;-28.00;-1.27;2.50;2.30:1.00;-20.00;10.00;0.11;-3.06;1.73:27.00;115.00;-13.00;-0.20;2.96;1.69:8.00;74.00;19.00;-0.11;0.13;1.40:37.00;196.00;-101.00;-0.33;2.95;2.03:-:
after writing: 21403 
Before mux: 21493 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1242 
After readings: 47 
All readings: 59596 
301412188:23.00;33.00;-44.00;-1.27;2.50;2.30:2.00;-13.00;10.00;0.11;-3.06;1.73:19.00;122.00;-6.00;-0.20;2.96;1.69:6.00;69.00;10.00;-0.11;0.13;1.40:46.00;189.00;-93.00;-0.33;2.95;2.03:-:
after writing: 11182 
Before mux: 11284 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1272 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 153 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1228 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
All readings: 59637 
301483092:26.00;31.00;-21.00;-1.27;2.50;2.30:-4.00;-20.00;2.00;0.11;-3.06;1.73:19.00;113.00;-14.00;-0.20;2.96;1.69:2.00;71.00;24.00;-0.11;0.13;1.40:35.00;191.00;-88.00;-0.33;2.95;2.03:-:
after writing: 21433 
Before mux: 21523 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1276 
After readings: 100 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59677 
301564288:32.00;30.00;-24.00;-1.27;2.50;2.30:0.00;-17.00;2.00;0.11;-3.06;1.73:20.00;111.00;-16.00;-0.20;2.96;1.69:12.00;70.00;11.00;-0.11;0.13;1.40:32.00;189.00;-83.00;-0.33;2.95;2.03:-:
after writing: 21482 
Before mux: 21574 
After mux: 213 
After reset: 6 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 53 
All readings: 59577 
301645444:31.00;31.00;-32.00;-1.27;2.50;2.30:-7.00;-15.00;12.00;0.11;-3.06;1.73:22.00;110.00;-15.00;-0.20;2.96;1.69:8.00;67.00;14.00;-0.11;0.13;1.40:39.00;190.00;-91.00;-0.33;2.95;2.03:-:
