253145506:-28.00;-8.00;24.00;-1.64;2.28;2.33:6.00;-2.00;1.00;-0.04;0.04;1.54:-13.00;105.00;-13.00;0.07;-3.09;1.72:-10.00;108.00;-18.00;-0.02;3.12;1.62:-19.00;67.00;10.00;0.18;-0.21;1.44:-:
Before mux: 21286 
After mux: 207 
Before reset: 5 
after reset: 452 
before bytes: 5317 
after bytes: 1280 
After readings: 148 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 5174 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 5446 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 588 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3571 
after bytes: 1286 
After readings: 30 
All readings: 51929 
253218720:-37.00;-16.00;8.00;-1.64;2.28;2.33:12.00;-2.00;4.00;-0.04;0.04;1.54:-7.00;104.00;-16.00;0.07;-3.09;1.72:1.00;114.00;-18.00;-0.02;3.12;1.62:-14.00;64.00;11.00;0.18;-0.21;1.44:-:
Before mux: 21334 
After mux: 202 
Before reset: 5 
after reset: 451 
before bytes: 2240 
after bytes: 1287 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 4627 
after bytes: 1294 
After readings: 30 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 431 
before bytes: 5729 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 313 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 3857 
after bytes: 1285 
After readings: 30 
All readings: 48753 
253288806:-32.00;-15.00;25.00;-1.64;2.28;2.33:-5.00;-7.00;7.00;-0.04;0.04;1.54:-5.00;112.00;-7.00;0.07;-3.09;1.72:6.00;122.00;-6.00;-0.02;3.12;1.62:10.00;35.00;11.00;0.18;-0.21;1.44:-:
Before mux: 21348 
After mux: 214 
Before reset: 5 
after reset: 457 
before bytes: 2281 
after bytes: 1288 
After readings: 143 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 425 
before bytes: 4639 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 424 
before bytes: 5490 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 6 
after reset: 417 
before bytes: 311 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1289 
After readings: 30 
All readings: 55099 
253365251:0.00;0.00;16.00;-1.64;2.28;2.33:24.00;8.00;-1.00;-0.04;0.04;1.54:-38.00;120.00;-29.00;0.07;-3.09;1.72:18.00;99.00;1.00;-0.02;3.12;1.62:-15.00;80.00;4.00;0.18;-0.21;1.44:-:
Before mux: 21372 
After mux: 202 
Before reset: 5 
after reset: 451 
before bytes: 5823 
after bytes: 1301 
After readings: 150 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 433 
before bytes: 4657 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 421 
before bytes: 5189 
after bytes: 1280 
After readings: 45 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 595 
after bytes: 1283 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3836 
after bytes: 1286 
After readings: 30 
All readings: 51961 
253438584:-63.00;-34.00;-10.00;-1.64;2.28;2.33:-15.00;-3.00;0.00;-0.04;0.04;1.54:-9.00;111.00;-13.00;0.07;-3.09;1.72:2.00;114.00;-2.00;-0.02;3.12;1.62:-18.00;72.00;12.00;0.18;-0.21;1.44:-:
Before mux: 21345 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 2540 
after bytes: 1291 
After readings: 150 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 4423 
after bytes: 1285 
After readings: 30 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 425 
before bytes: 5456 
after bytes: 1279 
After readings: 44 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 4113 
after bytes: 1287 
After readings: 30 
All readings: 48713 
253508639:-44.00;-14.00;43.00;-1.64;2.28;2.33:-4.00;-2.00;10.00;-0.04;0.04;1.54:-24.00;111.00;-11.00;0.07;-3.09;1.72:3.00;109.00;-2.00;-0.02;3.12;1.62:-18.00;66.00;1.00;0.18;-0.21;1.44:-:
Before mux: 21352 
After mux: 202 
Before reset: 5 
after reset: 449 
before bytes: 324 
after bytes: 1294 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 6535 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 313 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5468 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 428 
before bytes: 3838 
after bytes: 1286 
After readings: 30 
All readings: 58583 
253588573:-36.00;-22.00;-7.00;-1.64;2.28;2.33:15.00;-10.00;-9.00;-0.04;0.04;1.54:-9.00;105.00;-16.00;0.07;-3.09;1.72:0.00;109.00;-14.00;-0.02;3.12;1.62:-9.00;64.00;12.00;0.18;-0.21;1.44:-:
Before mux: 11143 
After mux: 207 
Before reset: 5 
after reset: 453 
before bytes: 2762 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1294 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 9001 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 886 
after bytes: 1297 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3849 
after bytes: 1286 
After readings: 31 
All readings: 58851 
253658566:-35.00;-24.00;-11.00;-1.64;2.28;2.33:1.00;-4.00;5.00;-0.04;0.04;1.54:-2.00;102.00;-15.00;0.07;-3.09;1.72:0.00;114.00;5.00;-0.02;3.12;1.62:-16.00;68.00;-6.00;0.18;-0.21;1.44:-:
Before mux: 21329 
After mux: 204 
Before reset: 5 
after reset: 451 
before bytes: 2767 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3856 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 5457 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 317 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4376 
after bytes: 1279 
After readings: 36 
All readings: 48606 
253728501:-38.00;-17.00;26.00;-1.64;2.28;2.33:-2.00;-4.00;3.00;-0.04;0.04;1.54:-9.00;102.00;-12.00;0.07;-3.09;1.72:1.00;105.00;1.00;-0.02;3.12;1.62:-23.00;71.00;8.00;0.18;-0.21;1.44:-:
Before mux: 21275 
After mux: 207 
Before reset: 5 
after reset: 451 
before bytes: 3063 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3839 
after bytes: 1286 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 427 
before bytes: 312 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 5726 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 422 
before bytes: 315 
after bytes: 1279 
After readings: 30 
All readings: 55266 
253805041:-31.00;-24.00;22.00;-1.64;2.28;2.33:-1.00;-6.00;1.00;-0.04;0.04;1.54:-8.00;100.00;-9.00;0.07;-3.09;1.72:0.00;116.00;0.00;-0.02;3.12;1.62:-18.00;66.00;8.00;0.18;-0.21;1.44:-:
Before mux: 21293 
After mux: 207 
Before reset: 5 
after reset: 450 
before bytes: 6628 
after bytes: 1281 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3856 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4922 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 880 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4123 
after bytes: 1287 
After readings: 30 
All readings: 52245 
253878578:-34.00;-18.00;20.00;-1.64;2.28;2.33:-1.00;-4.00;3.00;-0.04;0.04;1.54:-8.00;112.00;-21.00;0.07;-3.09;1.72:6.00;111.00;2.00;-0.02;3.12;1.62:-16.00;69.00;4.00;0.18;-0.21;1.44:-:
Before mux: 21310 
After mux: 206 
Before reset: 5 
after reset: 453 
before bytes: 3105 
after bytes: 1290 
After readings: 143 
Before mux: 1 
After mux: 172 
Before reset: 6 
after reset: 418 
before bytes: 3558 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 4955 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 4907 
after bytes: 1286 
After readings: 30 
All readings: 48692 
253948578:-29.00;-24.00;30.00;-1.64;2.28;2.33:-7.00;-1.00;7.00;-0.04;0.04;1.54:-1.00;103.00;-16.00;0.07;-3.09;1.72:2.00;113.00;-3.00;-0.02;3.12;1.62:-23.00;67.00;5.00;0.18;-0.21;1.44:-:
Before mux: 21340 
After mux: 202 
Before reset: 5 
after reset: 457 
before bytes: 3063 
after bytes: 1291 
After readings: 142 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 3573 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 316 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 5486 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4116 
after bytes: 1281 
After readings: 30 
All readings: 58596 
254028512:-40.00;-21.00;18.00;-1.64;2.28;2.33:0.00;-5.00;-2.00;-0.04;0.04;1.54:-14.00;104.00;-24.00;0.07;-3.09;1.72:5.00;110.00;0.00;-0.02;3.12;1.62:-10.00;63.00;18.00;0.18;-0.21;1.44:-:
Before mux: 11139 
After mux: 206 
Before reset: 5 
after reset: 454 
before bytes: 3352 
after bytes: 1286 
After readings: 150 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 3293 
after bytes: 1284 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 4921 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1140 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 10 
after reset: 417 
before bytes: 4105 
after bytes: 1279 
After readings: 37 
All readings: 58852 
254098501:-33.00;-17.00;25.00;-1.64;2.28;2.33:-5.00;-7.00;2.00;-0.04;0.04;1.54:-13.00;102.00;-23.00;0.07;-3.09;1.72:-1.00;107.00;0.00;-0.02;3.12;1.62:-22.00;56.00;13.00;0.18;-0.21;1.44:-:
Before mux: 21330 
After mux: 202 
Before reset: 5 
after reset: 448 
before bytes: 3369 
after bytes: 1286 
After readings: 151 
Before mux: 1 
After mux: 173 
Before reset: 5 
after reset: 431 
before bytes: 3020 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4926 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 421 
before bytes: 1143 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 4383 
after bytes: 1279 
After readings: 30 
All readings: 48706 
254178748:-41.00;-22.00;14.00;-1.64;2.28;2.33:6.00;-2.00;0.00;-0.04;0.04;1.54:-12.00;104.00;-23.00;0.07;-3.09;1.72:3.00;113.00;0.00;-0.02;3.12;1.62:-18.00;66.00;12.00;0.18;-0.21;1.44:-:
Before mux: 21369 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 318 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 433 
before bytes: 6004 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 313 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 5744 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4103 
after bytes: 1279 
After readings: 30 
All readings: 58641 
254248545:-36.00;-12.00;24.00;-1.64;2.28;2.33:-3.00;-3.00;2.00;-0.04;0.04;1.54:-5.00;106.00;-15.00;0.07;-3.09;1.72:0.00;113.00;-5.00;-0.02;3.12;1.62:-21.00;67.00;16.00;0.18;-0.21;1.44:-:
Before mux: 11146 
After mux: 202 
Before reset: 5 
after reset: 464 
before bytes: 3640 
after bytes: 1286 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 2751 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4641 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 1400 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 432 
before bytes: 4121 
after bytes: 1283 
After readings: 30 
All readings: 58618 
254318307:-43.00;-19.00;28.00;-1.64;2.28;2.33:-15.00;-9.00;-5.00;-0.04;0.04;1.54:-2.00;108.00;-18.00;0.07;-3.09;1.72:8.00;114.00;-21.00;-0.02;3.12;1.62:-16.00;62.00;6.00;0.18;-0.21;1.44:-:
Before mux: 21304 
After mux: 206 
Before reset: 5 
after reset: 456 
before bytes: 3977 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2488 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 4694 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1421 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 425 
before bytes: 4365 
after bytes: 1279 
After readings: 30 
All readings: 48804 
254398614:-32.00;-23.00;15.00;-1.64;2.28;2.33:-1.00;-2.00;-4.00;-0.04;0.04;1.54:-6.00;108.00;-22.00;0.07;-3.09;1.72:0.00;104.00;-5.00;-0.02;3.12;1.62:-5.00;71.00;3.00;0.18;-0.21;1.44:-:
Before mux: 21271 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 329 
after bytes: 1294 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5998 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 315 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5736 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 423 
before bytes: 4113 
after bytes: 1280 
After readings: 30 
All readings: 58652 
254468335:-37.00;-24.00;19.00;-1.64;2.28;2.33:-5.00;-4.00;3.00;-0.04;0.04;1.54:-9.00;105.00;-20.00;0.07;-3.09;1.72:4.00;105.00;0.00;-0.02;3.12;1.62:-16.00;64.00;-5.00;0.18;-0.21;1.44:-:
Before mux: 11158 
After mux: 207 
Before reset: 5 
after reset: 451 
before bytes: 3885 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 2493 
after bytes: 1283 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 4377 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1666 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 425 
before bytes: 4383 
after bytes: 1279 
After readings: 30 
All readings: 58952 
254538444:-33.00;-27.00;15.00;-1.64;2.28;2.33:-2.00;-14.00;5.00;-0.04;0.04;1.54:-11.00;103.00;-9.00;0.07;-3.09;1.72:-1.00;112.00;-6.00;-0.02;3.12;1.62:-19.00;62.00;8.00;0.18;-0.21;1.44:-:
Before mux: 21309 
After mux: 204 
Before reset: 5 
after reset: 453 
before bytes: 4170 
after bytes: 1281 
After readings: 142 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1927 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 4643 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 1416 
after bytes: 1279 
After readings: 44 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 428 
before bytes: 4643 
after bytes: 1279 
After readings: 31 
All readings: 48637 
254608396:-41.00;-19.00;24.00;-1.64;2.28;2.33:-10.00;-3.00;0.00;-0.04;0.04;1.54:-17.00;106.00;-5.00;0.07;-3.09;1.72:-4.00;111.00;-7.00;-0.02;3.12;1.62:-27.00;64.00;10.00;0.18;-0.21;1.44:-:
Before mux: 21332 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 312 
after bytes: 1279 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 6004 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 318 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5752 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 4122 
after bytes: 1283 
After readings: 30 
All readings: 58512 
254688231:-41.00;-14.00;13.00;-1.64;2.28;2.33:-3.00;0.00;0.00;-0.04;0.04;1.54:-13.00;100.00;-14.00;0.07;-3.09;1.72:-2.00;110.00;-7.00;-0.02;3.12;1.62:-17.00;68.00;9.00;0.18;-0.21;1.44:-:
Before mux: 11146 
After mux: 203 
Before reset: 5 
after reset: 452 
before bytes: 4206 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 417 
before bytes: 2202 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 4109 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 1949 
after bytes: 1279 
After readings: 44 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 426 
before bytes: 4408 
after bytes: 1279 
After readings: 30 
All readings: 58979 
254758355:-36.00;-21.00;29.00;-1.64;2.28;2.33:-3.00;-2.00;5.00;-0.04;0.04;1.54:-7.00;99.00;-18.00;0.07;-3.09;1.72:0.00;112.00;-5.00;-0.02;3.12;1.62:-12.00;60.00;8.00;0.18;-0.21;1.44:-:
Before mux: 21376 
After mux: 209 
Before reset: 5 
after reset: 453 
before bytes: 4430 
after bytes: 1279 
After readings: 156 
Before mux: 1 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 311 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 5746 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1692 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 4378 
after bytes: 1284 
After readings: 30 
All readings: 48472 
254828201:-36.00;-23.00;14.00;-1.64;2.28;2.33:-1.00;-5.00;-2.00;-0.04;0.04;1.54:-5.00;104.00;-2.00;0.07;-3.09;1.72:-3.00;113.00;-1.00;-0.02;3.12;1.62:-11.00;67.00;5.00;0.18;-0.21;1.44:-:
