94351661:-28.00;-17.00;9.00;-1.61;2.28;2.33:0.00;-7.00;-5.00;-0.04;0.04;1.54:-9.00;109.00;-28.00;0.07;-3.09;1.72:5.00;112.00;-11.00;-0.02;3.12;1.62:-11.00;57.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 23852 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5477 
after bytes: 1283 
After readings: 127 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 6 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1274 
After readings: 34 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1276 
After readings: 22 
All readings: 48737 
94421733:-30.00;-17.00;17.00;-1.61;2.28;2.33:-7.00;-3.00;5.00;-0.04;0.04;1.54:-4.00;107.00;-20.00;0.07;-3.09;1.72:1.00;120.00;-3.00;-0.02;3.12;1.62:-11.00;69.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23866 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 5455 
after bytes: 1284 
After readings: 123 
Before mux: 4 
After mux: 155 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 48767 
94502036:-37.00;-20.00;25.00;-1.61;2.28;2.33:1.00;-11.00;14.00;-0.04;0.04;1.54:0.00;102.00;-19.00;0.07;-3.09;1.72:5.00;118.00;-4.00;-0.02;3.12;1.62:-15.00;65.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23924 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5219 
after bytes: 1275 
After readings: 131 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 23 
All readings: 48488 
94571915:-28.00;-23.00;17.00;-1.61;2.28;2.33:-1.00;-12.00;1.00;-0.04;0.04;1.54:-10.00;108.00;-17.00;0.07;-3.09;1.72:0.00;114.00;-2.00;-0.02;3.12;1.62:-19.00;63.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23930 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5467 
after bytes: 1291 
After readings: 127 
Before mux: 4 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1289 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1284 
After readings: 22 
All readings: 58919 
94642011:-33.00;-18.00;31.00;-1.61;2.28;2.33:2.00;-5.00;-6.00;-0.03;0.04;1.54:-5.00;104.00;-15.00;0.07;-3.09;1.72:6.00;117.00;5.00;-0.02;3.12;1.62:-6.00;66.00;25.00;0.19;-0.21;1.44:-:
Before mux: 13666 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1279 
After readings: 26 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1275 
After readings: 22 
All readings: 53748 
94706887:-48.00;-21.00;13.00;-1.61;2.28;2.33:1.00;-6.00;-12.00;-0.04;0.04;1.54:1.00;97.00;-15.00;0.07;-3.09;1.72:10.00;110.00;-14.00;-0.02;3.12;1.62:-32.00;67.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23862 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 603 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 54031 
94782237:-40.00;-22.00;7.00;-1.61;2.28;2.33:1.00;-10.00;-6.00;-0.04;0.04;1.54:-8.00;109.00;-17.00;0.07;-3.09;1.72:1.00;108.00;-16.00;-0.02;3.12;1.62:-25.00;62.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23847 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5226 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 23 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
All readings: 48453 
94852001:-41.00;-18.00;11.00;-1.61;2.28;2.33:0.00;-9.00;-8.00;-0.04;0.04;1.54:-13.00;99.00;-17.00;0.07;-3.09;1.72:0.00;111.00;-10.00;-0.02;3.12;1.62:-17.00;71.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23859 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5755 
after bytes: 1278 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1282 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 49002 
94922334:-42.00;-19.00;19.00;-1.61;2.28;2.33:-4.00;-1.00;3.00;-0.04;0.04;1.54:-1.00;108.00;-8.00;0.07;-3.09;1.72:18.00;116.00;-11.00;-0.02;3.12;1.62:-7.00;62.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23834 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5486 
after bytes: 1278 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 48691 
95002542:-30.00;-19.00;21.00;-1.61;2.28;2.33:-6.00;-5.00;3.00;-0.03;0.04;1.54:-12.00;114.00;-22.00;0.07;-3.09;1.72:-6.00;113.00;-18.00;-0.02;3.12;1.62:-15.00;62.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23815 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5489 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 58921 
95072551:-34.00;-24.00;20.00;-1.61;2.28;2.33:-3.00;-9.00;-3.00;-0.04;0.04;1.54:-4.00;100.00;-19.00;0.07;-3.09;1.72:-1.00;113.00;-1.00;-0.02;3.12;1.62:-6.00;66.00;13.00;0.19;-0.21;1.44:-:
Before mux: 13652 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 128 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53818 
95137502:-27.00;-11.00;26.00;-1.61;2.28;2.33:-15.00;0.00;2.00;-0.04;0.04;1.54:-1.00;107.00;-11.00;0.07;-3.09;1.72:6.00;117.00;-9.00;-0.02;3.12;1.62:-3.00;68.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23857 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 593 
after bytes: 1284 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1293 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 54099 
95212935:-16.00;-14.00;28.00;-1.61;2.28;2.33:-8.00;-5.00;-2.00;-0.04;0.04;1.54:-8.00;110.00;-8.00;0.07;-3.09;1.72:3.00;115.00;1.00;-0.02;3.12;1.62:-15.00;56.00;-9.00;0.19;-0.21;1.44:-:
Before mux: 13635 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1287 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1290 
After readings: 22 
All readings: 53805 
95288043:-18.00;-19.00;20.00;-1.61;2.28;2.33:-6.00;-4.00;-2.00;-0.04;0.04;1.54:-2.00;115.00;-9.00;0.07;-3.09;1.72:2.00;111.00;8.00;-0.02;3.12;1.62:-13.00;65.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23806 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1296 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1276 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 53779 
95352907:-23.00;-18.00;26.00;-1.61;2.28;2.33:-10.00;-6.00;0.00;-0.04;0.04;1.54:-8.00;116.00;-3.00;0.07;-3.09;1.72:-2.00;112.00;15.00;-0.02;3.12;1.62:-5.00;66.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 23891 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5222 
after bytes: 1283 
After readings: 131 
Before mux: 5 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 6 
after reset: 1 
before bytes: 311 
after bytes: 1287 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1282 
After readings: 22 
All readings: 48521 
95422802:-24.00;-21.00;20.00;-1.61;2.28;2.33:-23.00;-2.00;8.00;-0.04;0.04;1.54:-3.00;104.00;-14.00;0.07;-3.09;1.72:7.00;116.00;-11.00;-0.02;3.12;1.62:-11.00;55.00;-8.00;0.19;-0.21;1.44:-:
Before mux: 23874 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5503 
after bytes: 1291 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1282 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 48816 
95492952:-27.00;-7.00;31.00;-1.61;2.28;2.33:-13.00;-2.00;14.00;-0.04;0.04;1.54:-1.00;103.00;-8.00;0.07;-3.09;1.72:5.00;117.00;-10.00;-0.02;3.12;1.62:1.00;65.00;-13.00;0.19;-0.21;1.44:-:
Before mux: 23838 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5457 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 23 
Before mux: 0 
After mux: 137 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1281 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1279 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 48684 
95573177:-33.00;-17.00;14.00;-1.61;2.28;2.33:-20.00;-8.00;3.00;-0.03;0.04;1.54:-4.00;108.00;-2.00;0.07;-3.09;1.72:6.00;116.00;4.00;-0.02;3.12;1.62:-11.00;60.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23915 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5472 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 30 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1276 
After readings: 23 
All readings: 48764 
95643316:-31.00;-18.00;25.00;-1.61;2.28;2.33:-6.00;-4.00;8.00;-0.03;0.04;1.54:-1.00;103.00;-11.00;0.07;-3.09;1.72:1.00;115.00;6.00;-0.02;3.12;1.62:-20.00;59.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23805 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5441 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1275 
After readings: 28 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1289 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 58913 
95713325:-35.00;-15.00;26.00;-1.61;2.28;2.33:-4.00;-8.00;-2.00;-0.04;0.04;1.54:-14.00;113.00;-9.00;0.07;-3.09;1.72:4.00;121.00;4.00;-0.02;3.12;1.62:-15.00;60.00;12.00;0.19;-0.21;1.44:-:
Before mux: 13658 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 342 
after bytes: 1279 
After readings: 123 
Before mux: 4 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1292 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
All readings: 53841 
95778307:-31.00;-18.00;-3.00;-1.61;2.28;2.33:-2.00;-13.00;6.00;-0.04;0.04;1.54:-9.00;95.00;-22.00;0.07;-3.09;1.72:1.00;112.00;-8.00;-0.02;3.12;1.62:-10.00;58.00;-9.00;0.19;-0.21;1.44:-:
Before mux: 23837 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 331 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 6 
after reset: 0 
before bytes: 327 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 53782 
95853407:-32.00;-15.00;39.00;-1.61;2.28;2.33:0.00;-9.00;-5.00;-0.04;0.04;1.54:-13.00;109.00;-21.00;0.07;-3.09;1.72:-1.00;115.00;-10.00;-0.02;3.12;1.62:7.00;65.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23832 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5476 
after bytes: 1276 
After readings: 138 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1280 
After readings: 22 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 23 
All readings: 48797 
95923503:-36.00;-22.00;26.00;-1.61;2.28;2.33:-12.00;-14.00;-4.00;-0.03;0.04;1.54:-11.00;109.00;-15.00;0.07;-3.09;1.72:3.00;114.00;-1.00;-0.02;3.12;1.62:-4.00;65.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5466 
after bytes: 1275 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1274 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1286 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
All readings: 48735 
95993570:-38.00;-24.00;21.00;-1.61;2.28;2.33:-6.00;-4.00;4.00;-0.04;0.04;1.54:-10.00;98.00;-26.00;0.07;-3.09;1.72:6.00;110.00;-6.00;-0.02;3.12;1.62:-21.00;49.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23824 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5486 
after bytes: 1283 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 334 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 27 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1282 
After readings: 23 
All readings: 48785 
